1520113493.88,47.8371540705,1590,40.7334089279-7.83715407054,1590.20355741,
1520113494.09,39.5817081134,1600,28.72437238690.418291886648,1600.52286486,
1520113494.29,27.6857972145,1615,13.599610328712.3142027855,1615.39275348,
1520113494.5,16.2982702255,1629,6.5708279609723.7017297745,1629.62716222,
1520113494.7,11.7882370949,1635,15.19427299528.2117629051,1635.26470363,
1520113494.91,15.4641389847,1630,24.627315998124.5358610153,1630.66982627,
1520113495.12,24.935344855,1618,34.984445571915.064655145,1618.83081893,
1520113495.32,34.7731868426,1606,44.70779895785.2268131574,1606.53351645,
1520113495.53,44.4338440895,1594,53.6092877388-4.43384408951,1594.45769489,
1520113495.73,53.088637193,1583,60.9488248825-13.088637193,1583.63920351,
1520113495.94,59.4345768293,1575,63.7456178665-19.4345768293,1575.70677896,
1520113496.15,62.5625689824,1571,62.9932641983-22.5625689824,1571.79678877,
1520113496.35,61.0142469406,1573,56.303858757-21.0142469406,1573.73219132,
1520113496.56,54.5783519745,1581,44.4379329681-14.5783519745,1581.77706003,
1520113496.77,42.6074783007,1596,27.080643177-2.60747830073,1596.74065212,
1520113496.97,25.822631518,1617,5.9493184089714.177368482,1617.7217106,
1520113497.17,15.0293548902,1631,12.058103084624.9706451098,1631.21330639,
1520113497.38,13.1825447083,1633,21.540212631226.8174552917,1633.52181911,
1520113497.58,21.9640930494,1622,32.293963432318.0359069506,1622.54488369,
1520113497.79,31.739238898,1610,41.38354063038.26076110204,1610.32595138,
1520113498.0,40.7143274943,1599,48.4654784203-0.714327494303,1599.10709063,
1520113498.2,49.1060694059,1588,57.469189167-9.10606940587,1588.61741324,
1520113498.41,55.1085432371,1581,59.3909621239-15.1085432371,1581.11432095,
1520113498.62,58.4069053332,1576,58.3605647087-18.4069053332,1576.99136833,
1520113498.82,57.6763590177,1577,55.2775502205-17.6763590177,1577.90455123,
1520113499.03,52.1195729574,1584,42.7206039429-12.1195729574,1584.8505338,
1520113499.23,41.8128728867,1597,27.4404644966-1.81287288666,1597.73390889,
1520113499.44,26.3650894165,1617,8.9341998100313.6349105835,1617.04363823,
1520113499.64,15.5718127886,1630,10.340774059324.4281872114,1630.53523401,
1520113499.84,13.314751784,1633,20.669281482726.685248216,1633.35656027,
1520113500.05,20.6093112628,1624,30.817878246319.3906887372,1624.23836092,
1520113500.21,27.4350126584,1615,30.817878246312.5649873416,1615.70623418,
1520113500.42,36.3583087921,1604,47.43916988373.64169120789,1604.55211401,
1520113500.63,44.5851325989,1594,55.4983496666-4.58513259888,1594.26858425,
1520113500.83,64.2976164818,1569,89.955329895-24.2976164818,1569.6279794,
1520113501.04,69.2192633947,1563,62.2041106224-29.2192633947,1563.47592076,
1520113501.25,70.3968604406,1562,59.0311408043-30.3968604406,1562.00392445,
1520113501.45,60.0887974103,1574,59.0311408043-20.0887974103,1574.88900324,
1520113501.66,50.4267772039,1586,33.2180500031-10.4267772039,1586.9665285,
1520113501.86,34.1339588165,1607,10.15268564225.86604118347,1607.33255148,
1520113549.55,4.83578046163,1635,14.507341384935.1642195384,1635.16421954,
1520113549.75,8.76928170522,1631,11.800503730831.2307182948,1631.23071829,
1520113549.96,13.1089448929,1626,13.01898956326.8910551071,1626.89105511,
1520113550.16,14.5891189575,1625,18.947863578825.4108810425,1625.41088104,
1520113550.37,19.715209802,1620,27.178776264220.284790198,1620.2847902,
1520113550.57,27.5236050288,1612,36.444175243412.4763949712,1612.47639497,
1520113550.78,36.260175705,1603,45.15757560733.73982429504,1603.7398243,
1520113550.98,44.1339929899,1595,50.8002281189-4.13399298986,1595.86600701,
1520113551.19,50.1310149829,1589,54.4352412224-10.1310149829,1589.86898502,
1520113551.4,53.7714799245,1586,56.0789704323-13.7714799245,1586.22852008,
1520113551.6,54.8400402069,1585,54.0059089661-14.8400402069,1585.15995979,
1520113551.81,52.775156498,1587,48.2405900955-12.775156498,1587.2248435,
1520113552.01,46.9675858816,1593,38.6562585831-6.96758588155,1593.03241412,
1520113552.22,37.8834605217,1602,26.75353288652.1165394783,1602.11653948,
1520113552.42,25.9030461311,1614,12.299346923814.0969538689,1614.09695387,
1520113552.63,14.9557550748,1625,5.8143854141225.0442449252,1625.04424493,
1520113552.83,10.5711142222,1629,13.599610328729.4288857778,1629.42888578,
1520113553.03,14.1761422157,1625,23.114430904425.8238577843,1625.82385778,
1520113553.24,23.7277626991,1616,34.469246864316.2722373009,1616.2722373,
1520113553.45,34.2239141464,1605,45.08806467065.77608585358,1605.77608585,
1520113553.65,44.5374290148,1595,54.0549755096-4.53742901484,1595.46257099,
1520113553.86,53.4102956454,1586,61.087846756-13.4102956454,1586.58970435,
1520113554.07,60.092886289,1579,65.1358366013-20.092886289,1579.90711371,
1520113554.27,63.2835745811,1576,63.6270403862-23.2835745811,1576.71642542,
1520113554.48,62.7111315727,1577,59.3705177307-22.7111315727,1577.28886843,
1520113554.69,56.8408648173,1583,47.525036335-16.8408648173,1583.15913518,
1520113554.89,46.4305798213,1593,32.3961853981-6.43057982127,1593.56942018,
1520113555.1,31.2771956126,1608,13.91036510478.72280438741,1608.72280439,
1520113555.3,17.5331115723,1622,6.2927842140222.4668884277,1622.46688843,
1520113555.51,12.1821324031,1627,16.343247890527.8178675969,1627.8178676,
1520113555.71,16.0461227099,1623,25.502336025223.9538772901,1623.95387729,
1520113555.92,25.8744239807,1614,35.777688026414.1255760193,1614.12557602,
1520113556.13,34.7009499868,1605,42.82282590875.29905001322,1605.29905001,
1520113556.33,43.0749734243,1596,50.6244063377-3.07497342428,1596.92502658,
1520113556.54,49.6485273043,1590,55.4983496666-9.64852730433,1590.3514727,
1520113556.75,54.1885455449,1585,56.4428806305-14.1885455449,1585.81145446,
1520113556.95,55.7614008586,1584,55.3429722786-15.7614008586,1584.23859914,
1520113557.16,53.2399257024,1586,47.9339241982-13.2399257024,1586.7600743,
1520113557.37,46.6772754987,1593,36.7549300194-6.67727549871,1593.3227245,
1520113557.57,35.5241775513,1604,21.88367843634.47582244873,1604.47582245,
1520113557.78,21.238998572,1618,5.0783872604418.761001428,1618.76100143,
1520113557.98,12.5896573067,1627,10.806906223327.4103426933,1627.41034269,
1520113558.19,11.8400295575,1628,19.634795188928.1599704425,1628.15997044,
1520113558.39,19.6824987729,1620,28.605794906620.3175012271,1620.31750123,
1520113558.6,28.3141215642,1611,36.701774597211.6858784358,1611.68587844,
1520113558.8,35.871732235,1604,42.30762720114.12826776505,1604.12826777,
1520113559.01,42.1658794085,1597,47.4882364273-2.16587940852,1597.83412059,
1520113559.21,46.8244751294,1593,50.6775617599-6.82447512945,1593.17552487,
1520113559.42,49.0079363187,1590,48.8580107689-9.00793631872,1590.99206368,
1520113559.63,48.0129758517,1591,44.5033550262-8.01297585169,1591.98702415,
1520113559.83,43.0395364761,1596,35.7572436333-3.03953647614,1596.96046352,
1520113560.04,35.0594083468,1604,24.91762638094.94059165319,1604.94059165,
1520113560.25,24.6777455012,1615,13.358366489415.3222544988,1615.3222545,
1520113560.45,14.4214749336,1625,4.9884319305425.5785250664,1625.57852507,
1520113560.65,9.49437618256,1630,10.136330127730.5056238174,1630.50562382,
1520113560.86,11.5987857183,1628,19.671595096628.4012142817,1628.40121428,
1520113561.06,19.6647802989,1620,29.186415672320.3352197011,1620.3352197,
1520113561.27,28.7189205488,1611,37.298750877411.2810794512,1611.28107945,
1520113561.47,37.162454923,1602,45.00219821932.83754507701,1602.83754508,
1520113561.68,44.0399487813,1595,49.8188972473-4.03994878133,1595.96005122,
1520113561.88,48.5908706983,1591,50.9515166283-8.59087069829,1591.4091293,
1520113562.09,49.8311638832,1590,48.723077774-9.83116388321,1590.16883612,
1520113562.3,47.5345770518,1592,42.9291367531-7.5345770518,1592.46542295,
1520113562.5,41.0755117734,1598,31.5743207932-1.07551177343,1598.92448823,
1520113562.71,30.7061155637,1609,17.61488914499.29388443629,1609.29388444,
1520113562.91,17.883392175,1622,4.4609665870722.116607825,1622.11660782,
1520113563.11,10.5711142222,1629,9.6374869346629.4288857778,1629.42888578,
1520113563.32,11.3766233126,1628,20.031416416228.6233766874,1628.62337669,
1520113563.52,19.1209594409,1620,27.693974971820.8790405591,1620.87904056,
1520113563.73,27.8956929843,1612,35.961687564812.1043070157,1612.10430702,
1520113563.94,35.2992892265,1604,42.2422051434.70071077347,1604.70071077,
1520113564.14,41.4230664571,1598,46.0653066635-1.42306645711,1598.57693354,
1520113564.35,45.2311754227,1594,47.3860144615-5.23117542267,1594.76882458,
1520113564.55,45.9794402122,1594,44.4869995117-5.97944021225,1594.02055979,
1520113564.76,42.7546779315,1597,36.3910198212-2.75467793147,1597.24532207,
1520113564.96,35.9630505244,1604,27.01113224034.03694947561,1604.03694948,
1520113565.17,26.0284384092,1613,14.68316316613.9715615908,1613.97156159,
1520113565.37,15.3510133425,1624,4.3587446212824.6489866575,1624.64898666,
1520113565.58,10.0927154223,1629,11.236238479629.9072845777,1629.90728458,
1520113565.78,12.0008587837,1627,20.407593250327.9991412163,1627.99914122,
1520113565.99,20.2031493187,1619,28.965616226219.7968506813,1619.79685068,
1520113566.2,29.1550676028,1610,38.091993331910.8449323972,1610.8449324,
1520113566.4,36.729033788,1603,43.1294918063.27096621195,1603.27096621,
1520113566.61,43.0572549502,1596,47.9502797127-3.05725495021,1596.94274505,
1520113566.82,46.8708157539,1593,49.5326757431-6.87081575394,1593.12918425,
1520113567.02,48.6045002937,1591,48.3305454254-8.60450029373,1591.39549971,
1520113567.23,47.0670819283,1592,43.3380246162-7.06708192825,1592.93291807,
1520113567.43,42.2694643339,1597,35.1398229599-2.26946433385,1597.73053567,
1520113567.64,33.8191151619,1606,22.97949790956.1808848381,1606.18088484,
1520113567.84,21.905485789,1618,7.597136497518.094514211,1618.09451421,
1520113568.05,13.0053599675,1626,8.4394454956126.9946400325,1626.99464003,
1520113568.25,11.1939867338,1628,17.545378208228.8060132662,1628.80601327,
1520113568.46,18.0660287539,1621,28.21326255821.9339712461,1621.93397125,
1520113568.66,26.737177372,1613,34.452891349813.262822628,1613.26282263,
1520113568.87,34.9735418955,1605,42.25447177895.02645810445,1605.0264581,
1520113569.07,41.0891413689,1598,46.5600609779-1.08914136887,1598.91085863,
1520113569.28,45.9835290909,1594,49.1360545158-5.98352909088,1594.01647091,
1520113569.49,47.7853616079,1592,47.6599693298-7.78536160787,1592.21463839,
1520113569.69,46.7563271523,1593,43.4729576111-6.75632715225,1593.24367285,
1520113569.9,42.0282204946,1597,34.9517345428-2.02822049459,1597.97177951,
1520113609.3,3.91578276952,1616,11.747348308616.0842172305,1616.08421723,
1520113609.5,7.59168465932,1612,11.027705669412.4083153407,1612.40831534,
1520113609.71,11.5251859029,1608,11.80050373088.47481409709,1608.4748141,
1520113609.91,12.5773906708,1607,14.90396261227.42260932922,1607.42260933,
1520113610.11,15.3210282326,1604,19.25861835484.67897176743,1604.67897177,
1520113610.32,18.6016718547,1601,21.6424345971.39832814535,1601.39832815,
1520113610.52,21.5974569321,1598,23.8913178444-1.59745693207,1598.40254307,
1520113610.73,23.2330083847,1596,24.1652727127-3.2330083847,1596.76699162,
1520113610.93,23.1989343961,1596,21.5402126312-3.19893439611,1596.8010656,
1520113611.14,21.5006868045,1598,18.7965750694-1.50068680445,1598.4993132,
1520113611.34,17.7947998047,1602,13.04761171342.20520019531,1602.2052002,
1520113611.54,13.455136617,1606,8.521223068246.54486338298,1606.54486338,
1520113611.75,9.65929428736,1610,7.4090480804410.3407057126,1610.34070571,
1520113611.95,8.40264558792,1611,9.2776656150811.5973544121,1611.59735441,
1520113612.15,10.1867596308,1609,13.8735651979.81324036916,1609.81324037,
1520113612.36,14.4228378932,1605,20.11728286745.57716210683,1605.57716211,
1520113612.56,19.6307063103,1600,24.90127086640.369293689728,1600.36929369,
1520113612.77,24.1421024005,1595,27.4077534676-4.14210240046,1595.8578976,
1520113612.98,27.2455612818,1592,29.4276595116-7.24556128184,1592.75443872,
1520113613.18,27.3477832476,1592,25.2079367638-7.34778324763,1592.65221675,
1520113613.39,24.7281750043,1595,19.5489287376-4.72817500432,1595.271825,
1520113613.59,18.8974340757,1601,11.93543672561.10256592433,1601.10256592,
1520113613.79,12.5187834104,1607,6.071984767917.48121658961,1607.48121659,
1520113614.0,7.88199504217,1612,5.6385636329712.1180049578,1612.11800496,
1520113614.2,8.28815698624,1611,13.153922557811.7118430138,1611.71184301,
1520113614.41,12.5760277112,1607,18.93559694297.42397228877,1607.42397229,
1520113614.61,19.3921883901,1600,26.08704566960.607811609904,1600.60781161,
1520113614.82,24.8794635137,1595,29.6157479286-4.87946351369,1595.12053649,
1520113615.02,28.7598093351,1591,30.576634407-8.75980933507,1591.24019066,
1520113615.23,29.3526967367,1590,27.8657078743-9.35269673665,1590.64730326,
1520113615.43,27.1637837092,1592,23.0490088463-7.16378370921,1592.83621629,
1520113615.64,21.2253689766,1598,12.7613902092-1.22536897659,1598.77463102,
1520113615.84,13.8176838557,1606,5.64265251166.18231614431,1606.18231614,
1520113616.05,8.38629007339,1611,6.7548274993911.6137099266,1611.61370993,
1520113616.25,8.9519182841,1611,14.458274841311.0480817159,1611.04808172,
1520113616.46,14.0452980995,1605,20.92279195795.95470190048,1605.9547019,
1520113616.66,20.8941698074,1599,27.3014426231-0.894169807434,1599.10583019,
1520113616.87,26.193356514,1593,30.3558349609-6.19335651398,1593.80664349,
1520113617.07,29.6634515127,1590,31.3330769539-9.66345151265,1590.33654849,
1520113617.28,30.4580569267,1589,29.6852588654-10.4580569267,1589.54194307,
1520113617.48,28.7025650342,1591,25.0893592834-8.70256503423,1591.29743497,
1520113617.69,23.5464890798,1596,15.8648490906-3.54648907979,1596.45351092,
1520113617.89,16.4686401685,1603,8.45171213153.53135983149,1603.53135983,
1520113618.1,9.76969401042,1610,4.9925208091710.2303059896,1610.23030599,
1520113618.3,7.3736111323,1612,8.6766004562412.6263888677,1612.62638887,
1520113618.51,9.83375310898,1610,15.832138061510.166246891,1610.16624689,
1520113618.71,15.5949831009,1604,22.27621078494.40501689911,1604.4050169,
1520113618.92,21.7405676842,1598,27.1133542061-1.74056768417,1598.25943232,
1520113619.12,26.599518458,1593,30.4089903831-6.59951845805,1593.40048154,
1520113619.33,29.7847549121,1590,31.8319201469-9.78475491206,1590.21524509,
1520113619.53,30.6829452515,1589,29.8079252243-10.6829452515,1589.31705475,
1520113619.74,28.7039279938,1591,24.4719386101-8.70392799377,1591.29607201,
1520113619.95,23.4837929408,1596,16.1715149879-3.48379294078,1596.51620706,
1520113620.15,15.3932650884,1604,5.536341667184.6067349116,1604.60673491,
1520113620.35,9.63612397512,1610,7.2005152702310.3638760249,1610.36387602,
1520113620.56,8.76110394796,1611,13.546454906511.238896052,1611.23889605,
1520113620.76,13.6663953463,1606,20.25221586236.33360465368,1606.33360465,
1520113620.97,19.6988542875,1600,25.29789209370.301145712535,1600.30114571,
1520113621.17,24.6205012004,1595,28.3113956451-4.62050120036,1595.3794988,
1520113621.38,27.6408195496,1592,29.3131709099-7.64081954956,1592.35918045,
1520113621.58,28.3372918765,1591,27.3873090744-8.33729187648,1591.66270812,
1520113621.79,26.0911345482,1593,21.5729236603-6.09113454819,1593.90886545,
1520113622.0,20.6924517949,1599,13.1171226501-0.692451794942,1599.30754821,
1520113622.2,13.5696252187,1606,6.01882934576.43037478129,1606.43037478,
1520113622.4,8.59618584315,1611,6.652605533611.4038141569,1611.40381416,
1520113622.61,8.01420211792,1611,11.371171474511.9857978821,1611.98579788,
1520113622.81,12.10171779,1607,18.28137636187.89828221003,1607.89828221,
1520113623.02,17.8070664406,1602,23.76865148542.19293355942,1602.19293356,
1520113623.22,23.0435570081,1596,27.080643177-3.04355700811,1596.95644299,
1520113623.43,26.0679642359,1593,27.3545980453-6.06796423594,1593.93203576,
1520113623.64,25.9711941083,1594,23.4783411026-5.97119410833,1594.02880589,
1520113623.84,22.574698925,1597,16.8911576271-2.57469892502,1597.42530107,
1520113624.04,16.7725801468,1603,9.948241710663.22741985321,1603.22741985,
1520113624.25,10.4784329732,1609,4.595899581919.52156702677,1609.52156703,
1520113624.45,7.66119559606,1612,8.4394454956112.3388044039,1612.3388044,
1520113624.65,9.77105696996,1610,16.277825832410.22894303,1610.22894303,
1520113624.86,15.8757527669,1604,22.90998697284.12424723307,1604.12424723,
1520113625.06,22.2898403804,1597,27.6817083359-2.28984038035,1597.71015962,
1520113625.27,27.0792802175,1592,30.6461453438-7.07928021749,1592.92071978,
1520113625.47,29.7793030739,1590,31.010055542-9.77930307388,1590.22069693,
1520113625.68,29.4699112574,1590,26.7535328865-9.46991125743,1590.53008874,
1520113625.88,25.9998162587,1594,20.2358603477-5.99981625875,1594.00018374,
1520113626.09,18.7447826068,1601,9.244954586031.25521739324,1601.25521739,
1520113626.29,11.7705186208,1608,5.830740928658.22948137919,1608.22948138,
1520113626.5,10.1077079773,1609,15.24742841729.89229202271,1609.89229202,
1520113626.7,14.5945707957,1605,22.70554304125.40542920431,1605.4054292,
1520113626.91,22.3688920339,1597,29.1537046432-2.36889203389,1597.63110797,
1520113627.11,27.8916041056,1592,31.8155646324-7.89160410563,1592.10839589,
1520113627.32,30.8819373449,1589,31.6765427589-10.8819373449,1589.11806266,
1520113627.52,30.7456413905,1589,28.7448167801-10.7456413905,1589.25435861,
1520113627.73,27.1487911542,1592,21.0250139236-7.14879115423,1592.85120885,
1520113627.93,20.2494899432,1599,10.9786391258-0.249489943186,1599.75051006,
1520113628.14,12.3879392942,1607,5.160164833077.61206070582,1607.61206071,
1520113628.34,10.3067000707,1609,14.78129625329.6932999293,1609.69329993,
1520113628.54,15.319665273,1604,26.01753473284.68033472697,1604.68033473,
1520113628.75,24.4610349337,1595,32.5842738152-4.46103493373,1595.53896507,
1520113628.95,31.3330769539,1588,35.3974223137-11.3330769539,1588.66692305,
1520113629.16,34.4365358353,1585,35.327911377-14.4365358353,1585.56346416,
1520113629.37,33.8640928268,1586,30.8669447899-13.8640928268,1586.13590717,
1520113629.57,29.7643105189,1590,23.0980753899-9.7643105189,1590.23568948,
1520113629.7,25.6876985232,1594,23.0980753899-5.6876985232,1594.31230148,
1520113629.91,16.8748021126,1603,4.428255558013.12519788742,1603.12519789,
1520113630.11,13.1716410319,1606,11.98859214786.8283589681,1606.82835897,
1520113735.87,3.23566595713,1610,9.706997871421.7643340429,1610.88216702,
1520113736.08,6.58582051595,1609,10.050463676518.414179484,1609.20708974,
1520113736.28,10.4389071465,1607,11.559259891514.5610928535,1607.28054643,
1520113736.49,12.1248881022,1606,14.764940738712.8751118978,1606.43755595,
1520113736.69,15.4736797015,1604,20.09683847439.52632029851,1604.76316015,
1520113736.9,19.3035960197,1602,23.04900884635.69640398026,1602.84820199,
1520113737.1,22.8486537933,1601,25.40011405942.15134620667,1601.0756731,
1520113737.3,24.9871373177,1600,26.51228904720.0128626823425,1600.00643134,
1520113737.51,25.6618022919,1599,25.0730037689-0.66180229187,1599.66909885,
1520113737.71,24.6273159981,1600,22.29665517810.372684001923,1600.186342,
1520113737.92,21.6901381811,1601,17.70075559623.30986181895,1601.65493091,
1520113738.12,17.5794521968,1603,12.7409458167.42054780324,1603.7102739,
1520113738.33,13.189359506,1605,9.1263771057111.810640494,1605.90532025,
1520113738.53,9.88963445028,1607,7.8015804290815.1103655497,1607.55518277,
1520113738.73,9.6947312355,1607,12.156236171715.3052687645,1607.65263438,
1520113738.94,11.8604739507,1606,15.623605251313.1395260493,1606.56976302,
1520113739.14,16.189233462,1604,20.7878589638.81076653798,1604.40538327,
1520113739.35,20.1063791911,1602,23.90767335894.89362080892,1602.4468104,
1520113739.55,23.4279115995,1600,25.58820247651.57208840052,1600.7860442,
1520113739.76,24.9067227046,1600,25.22429227830.0932772954305,1600.04663865,
1520113739.96,24.1461912791,1600,21.62607908250.853808720907,1600.42690436,
1520113740.17,21.84278965,1601,18.67799758913.15721035004,1601.57860518,
1520113740.37,17.6298816999,1603,12.5855684287.37011830012,1603.68505915,
1520113740.58,13.3706331253,1605,8.8483333587611.6293668747,1605.81468344,
1520113740.78,9.24904346466,1607,6.3132286071815.7509565353,1607.87547827,
1520113740.99,8.26634963353,1608,9.6374869346616.7336503665,1608.36682518,
1520113741.19,9.95914538701,1607,13.926720619215.040854613,1607.52042731,
1520113741.4,14.480082194,1605,19.876039028210.519917806,1605.2599589,
1520113741.6,19.3172256152,1602,24.14891719825.68277438482,1602.84138719,
1520113741.81,23.2152899106,1600,25.62091350561.78471008937,1600.89235504,
1520113742.01,25.028026104,1599,25.3142476082-0.0280261039734,1599.98598695,
1520113742.22,24.6559381485,1600,23.03265333180.344061851501,1600.17203093,
1520113742.42,22.6101358732,1601,19.48350667952.38986412684,1601.19493206,
1520113742.62,18.7406937281,1603,13.70592117316.25930627187,1603.12965314,
1520113742.83,13.8476689657,1605,8.3535790443411.1523310343,1605.57616552,
1520113743.03,9.58160559336,1607,6.6853165626515.4183944066,1607.7091972,
1520113743.24,7.99103180567,1608,8.9341998100317.0089681943,1608.5044841,
1520113743.44,10.2303743362,1607,15.07160663614.7696256638,1607.38481283,
1520113743.64,14.542778333,1605,19.62252855310.457221667,1605.22861083,
1520113743.85,19.3104108175,1602,23.23709726335.68958918254,1602.84479459,
1520113744.05,23.0108459791,1600,26.17291212081.98915402095,1600.99457701,
1520113744.26,25.3306031227,1599,26.581799984-0.330603122711,1599.83469844,
1520113744.46,25.7994612058,1599,24.6436715126-0.7994612058,1599.6002694,
1520113744.67,24.0494211515,1600,20.92279195790.950578848521,1600.47528942,
1520113744.87,20.196334521,1602,15.02254009254.80366547902,1602.40183274,
1520113745.08,14.7663036982,1605,8.3535790443410.2336963018,1605.11684815,
1520113745.28,9.44394667943,1607,4.9557209014915.5560533206,1607.77802666,
1520113745.49,7.00833797455,1608,7.7157139778117.9916620255,1608.99583101,
1520113745.69,8.79790385564,1608,13.722276687616.2020961444,1608.10104807,
1520113745.9,13.5423660278,1605,19.189107418111.4576339722,1605.72881699,
1520113746.1,18.8647230466,1603,23.68278503426.13527695338,1603.06763848,
1520113746.31,23.2943415642,1600,27.01113224031.70565843582,1600.85282922,
1520113746.51,25.0961740812,1599,24.594604969-0.0961740811666,1599.95191296,
1520113746.72,24.3015686671,1600,21.2989687920.698431332906,1600.34921567,
1520113746.92,20.2304085096,1602,14.79765176774.76959149043,1602.38479575,
1520113747.13,14.8848811785,1605,8.5580229759210.1151188215,1605.05755941,
1520113747.33,9.98095273972,1607,6.5871834754915.0190472603,1607.50952363,
1520113747.54,7.47310717901,1608,7.274115085617.526892821,1608.76344641,
1520113747.74,8.85651111603,1608,12.70823478716.143488884,1608.07174444,
1520113747.95,12.6918792725,1606,18.093287944812.3081207275,1606.15406036,
1520113748.15,17.7784442902,1603,22.53381013877.22155570984,1603.61077785,
1520113748.36,21.8141674995,1601,24.81540441513.18583250046,1601.59291625,
1520113748.56,23.8436142604,1600,24.18162822721.15638573964,1600.57819287,
1520113748.77,23.3011563619,1600,20.90643644331.6988436381,1600.84942182,
1520113748.97,20.7633256912,1602,17.20191240314.23667430878,1602.11833715,
1520113749.18,16.1728779475,1604,10.4102849968.82712205251,1604.41356103,
1520113749.38,10.9295725822,1607,5.176520347614.0704274178,1607.03521371,
1520113749.59,7.32181866964,1608,6.3786506652817.6781813304,1608.83909067,
1520113749.79,7.35589265823,1608,10.512506961817.6441073418,1608.82205367,
1520113750.0,10.93638738,1607,15.918004512814.06361262,1607.03180631,
1520113750.2,15.5500054359,1604,20.21950483329.44999456406,1604.72499728,
1520113750.41,19.5066769918,1602,22.38252162935.49332300822,1602.7466615,
1520113750.61,21.5456644694,1601,22.03496694563.4543355306,1601.72716777,
1520113750.82,21.3848352432,1601,19.73701715473.61516475677,1601.80758238,
1520113751.02,19.0405448278,1602,15.3496503835.95945517222,1602.97972759,
1520113751.23,14.6681706111,1605,8.917844295510.3318293889,1605.16591469,
1520113751.43,10.5642994245,1607,7.4254035949714.4357005755,1607.21785029,
1520113751.64,7.66664743423,1608,6.6566944122317.3333525658,1608.66667628,
1520113751.84,8.77064466476,1608,12.229835987116.2293553352,1608.11467767,
1520113752.04,11.4406824112,1606,15.435516834313.5593175888,1606.77965879,
1520113752.25,15.675397714,1604,19.36084032069.32460228602,1604.66230114,
1520113752.46,18.830649058,1603,21.69559001926.16935094198,1603.08467547,
1520113752.66,21.253991127,1601,22.70554304123.74600887299,1601.87300444,
1520113752.86,21.5224941572,1601,20.1663494113.47750584284,1601.73875292,
1520113753.07,19.7738170624,1602,16.44955873495.22618293762,1602.61309147,
1520113753.27,15.8757527669,1604,11.01135015499.12424723307,1604.56212362,
1520113753.48,11.7555260658,1606,7.8056693077113.2444739342,1606.62223697,
1520113753.68,8.55393409729,1608,6.8447828292816.4460659027,1608.22303295,
1520113753.89,8.74883731206,1608,11.596059799216.2511626879,1608.12558134,
1520113754.09,11.2921198209,1606,15.435516834313.7078801791,1606.85394009,
1520113754.3,15.3387467066,1604,18.98466348659.66125329336,1604.83062665,
1520113754.5,18.6071236928,1603,21.40119075786.39287630717,1603.19643815,
1520113754.7,20.9677696228,1602,22.51745462424.0322303772,1602.01611519,
1520113754.91,21.6029087702,1601,20.89008092883.39709122976,1601.69854561,
1520113755.11,20.2263196309,1602,17.27142333984.77368036906,1602.38684018,
1520113755.32,17.2537048658,1603,13.59961032877.74629513423,1603.87314757,
1520113755.52,13.6350472768,1605,10.034108161911.3649527232,1605.68247636,
1520113755.73,10.410284996,1607,7.597136497514.589715004,1607.2948575,
1520113755.93,9.07185872396,1607,9.5843315124515.928141276,1607.96407064,
1520113756.13,9.49437618256,1607,11.301660537715.5056238174,1607.75281191,
1520113756.34,10.9350244204,1607,11.919081211114.0649755796,1607.03248779,
1520113756.54,12.4220132828,1606,14.045298099512.5779867172,1606.28899336,
1520113756.75,12.1589620908,1606,10.512506961812.8410379092,1606.42051895,
1520113756.95,13.7767950694,1605,16.772580146811.2232049306,1605.61160247,
1520113757.16,14.6163781484,1605,16.564047336610.3836218516,1605.19181093,
1520113757.36,14.0684684118,1605,8.8687777519210.9315315882,1605.46576579,
1520113757.57,13.2561445236,1605,14.335608482411.7438554764,1605.87192774,
1520113757.77,12.3484134674,1606,13.840854167912.6515865326,1606.32579327,
1520113757.98,13.2111668587,1605,11.457037925711.7888331413,1605.89441657,
1520113758.18,12.0799104373,1606,10.941839218112.9200895627,1606.46004478,
1520113758.39,11.7936889331,1606,12.982189655313.2063110669,1606.60315553,
1520113758.59,12.8513455391,1606,14.630007743812.1486544609,1606.07432723,
1520113758.8,14.37240839,1605,15.50502777110.62759161,1605.3137958,
1520113759.0,15.5104796092,1604,16.39640331279.48952039083,1604.7447602,
1520113759.21,16.7793949445,1604,18.43675374988.22060505549,1604.11030253,
1520113759.41,17.7566369375,1603,18.43675374987.24336306254,1603.62168153,
1520113759.62,17.9215550423,1603,16.89115762717.07844495773,1603.53922248,
1520113759.82,16.9620315234,1604,15.55818319328.03796847661,1604.01898424,
1520113760.03,14.9257699649,1605,12.327969074210.0742300351,1605.03711502,
1520113760.23,12.3075246811,1606,9.0364217758212.6924753189,1606.34623766,
1520113760.44,9.62658325831,1607,7.5153589248715.3734167417,1607.68670837,
1520113760.64,8.02237987518,1608,7.5153589248716.9776201248,1608.48881006,
1520113760.84,9.43440596263,1607,13.272500038115.5655940374,1607.78279702,
1520113761.05,12.5201463699,1606,16.772580146812.4798536301,1606.23992682,
1520113761.25,16.4972623189,1604,19.44670677198.50273768107,1604.25136884,
1520113761.45,18.8183824221,1603,20.23586034776.18161757787,1603.09080879,
1520113761.66,20.8982586861,1602,23.01220893864.10174131393,1602.05087066,
1520113761.86,20.2522158623,1602,17.50857830054.74778413773,1602.37389207,
1520113762.04,19.3431218465,1602,17.50857830055.65687815348,1602.82843908,
